Best algorithm:,Algorithm 2:,Algorithm 3:,Algorithm 4:,Algorithm 5:,Algorithm 6:,Algorithm 7:,Algorithm 8:,Algorithm 9:,Algorithm 10:
S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize()
while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met
  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_nich(S)
"  S_new = cross_point_uniform(0.37241,S)","  S_new = cross_point_uniform(0.45433,S)","  S_new = cross_point_uniform(0.40225,S)","  S_new = cross_point_uniform(0.4052,S)","  S_new = cross_point_uniform(0.45276,S)","  S_new = cross_point_uniform(0.444,S)","  S_new = cross_point_uniform(0.41375,S)","  S_new = cross_point_uniform(0.41199,S)","  S_new = cross_point_uniform(0.40609,S)","  S_new = cross_point_uniform(0.444,S)"
"  S_new = search_mu_uniform(0.024651,S_new)","  S_new = search_mu_uniform(0.024722,S_new)","  S_new = search_mu_uniform(0.02253,S_new)","  S_new = search_mu_uniform(0.020248,S_new)","  S_new = search_mu_uniform(0.02303,S_new)","  S_new = search_mu_uniform(0.023955,S_new)","  S_new = search_mu_uniform(0.027165,S_new)","  S_new = search_mu_uniform(0.025432,S_new)","  S_new = search_mu_uniform(0.02605,S_new)","  S_new = search_mu_uniform(0.023955,S_new)"
"  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)"
end while,end while,end while,end while,end while,end while,end while,end while,end while,end while
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
