Best algorithm:,Algorithm 2:,Algorithm 3:,Algorithm 4:,Algorithm 5:,Algorithm 6:,Algorithm 7:,Algorithm 8:,Algorithm 9:,Algorithm 10:
S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize()
while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met
  S = choose_tournament(S),  S = choose_tournament(S),  S = choose_tournament(S),  S = choose_tournament(S),  S = choose_tournament(S),  S = choose_tournament(S),  S = choose_tournament(S),  S = choose_tournament(S),  S = choose_tournament(S),  S = choose_tournament(S)
"  S_new = cross_arithmetic(0.28059,S)","  S_new = cross_arithmetic(0.2857,S)","  S_new = cross_arithmetic(0.28813,S)","  S_new = cross_arithmetic(0.29179,S)","  S_new = cross_arithmetic(0.29601,S)","  S_new = cross_arithmetic(0.2857,S)","  S_new = cross_arithmetic(0.29331,S)","  S_new = cross_arithmetic(0.29083,S)","  S_new = cross_arithmetic(0.2902,S)","  S_new = cross_arithmetic(0.2928,S)"
"  S_new = search_mu_polynomial(0.20608,26.2339,S_new)","  S_new = search_mu_polynomial(0.19774,28.2533,S_new)","  S_new = search_mu_polynomial(0.19929,27.6994,S_new)","  S_new = search_mu_polynomial(0.20929,29.1809,S_new)","  S_new = search_mu_polynomial(0.19329,27.7028,S_new)","  S_new = search_mu_polynomial(0.19774,28.2533,S_new)","  S_new = search_mu_polynomial(0.20722,29.137,S_new)","  S_new = search_mu_polynomial(0.22656,29.5772,S_new)","  S_new = search_mu_polynomial(0.206,29.1878,S_new)","  S_new = search_mu_polynomial(0.20541,28.0503,S_new)"
"  S = update_greedy(S,S_new)","  S = update_round_robin(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)"
end while,end while,end while,end while,end while,end while,end while,end while,end while,end while
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
