Best algorithm:,Algorithm 2:,Algorithm 3:,Algorithm 4:,Algorithm 5:,Algorithm 6:,Algorithm 7:,Algorithm 8:,Algorithm 9:,Algorithm 10:
S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize()
while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met
  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_nich(S),  S = choose_nich(S),  S = choose_nich(S),  S = choose_traverse(S),  S = choose_nich(S),  S = choose_traverse(S),  S = choose_traverse(S)
"  S_new = search_de_random(0.61519,0.78933,S)","  S_new = search_de_random(0.86149,0.78795,S)","  S_new = search_de_random(0.84633,0.71577,S)","  S_new = search_de_random(0.6169,0.81949,S)","  S_new = search_de_random(0.72246,0.71451,S)","  S_new = search_de_random(0.84633,0.71577,S)","  S_new = search_de_random(0.61575,0.78345,S)","  S_new = search_de_random(0.59839,0.78797,S)","  S_new = search_de_random(0.60664,0.82549,S)","  S_new = search_de_random(0.61519,0.78933,S)"
"  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_round_robin(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_greedy(S,S_new)","  S = update_pairwise(S,S_new)"
end while,end while,end while,end while,end while,end while,end while,end while,end while,end while
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
