Best algorithm:,Algorithm 2:,Algorithm 3:,Algorithm 4:,Algorithm 5:,Algorithm 6:,Algorithm 7:,Algorithm 8:,Algorithm 9:,Algorithm 10:
S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize()
while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met
  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S)
  S_new = search_mu_cauchy(S),  S_new = search_mu_cauchy(S),  S_new = search_mu_cauchy(S),  S_new = search_mu_cauchy(S),  S_new = search_mu_cauchy(S),  S_new = search_mu_cauchy(S),  S_new = search_mu_cauchy(S),  S_new = search_mu_cauchy(S),  S_new = search_mu_cauchy(S),  S_new = search_mu_cauchy(S)
"  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)"
end while,end while,end while,end while,end while,end while,end while,end while,end while,end while
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
