Best algorithm:,Algorithm 2:,Algorithm 3:,Algorithm 4:,Algorithm 5:,Algorithm 6:,Algorithm 7:,Algorithm 8:,Algorithm 9:,Algorithm 10:
S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize()
while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met
  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S)
  S_new = search_mu_gaussian(S),  S_new = search_mu_gaussian(S),  S_new = search_mu_gaussian(S),  S_new = search_mu_gaussian(S),  S_new = search_mu_gaussian(S),  S_new = search_mu_gaussian(S),  S_new = search_mu_gaussian(S),  S_new = search_mu_gaussian(S),  S_new = search_mu_gaussian(S),  S_new = search_mu_gaussian(S)
"  S = update_round_robin(S,S_new)","  S = update_round_robin(S,S_new)","  S = update_round_robin(S,S_new)","  S = update_round_robin(S,S_new)","  S = update_round_robin(S,S_new)","  S = update_round_robin(S,S_new)","  S = update_round_robin(S,S_new)","  S = update_round_robin(S,S_new)","  S = update_round_robin(S,S_new)","  S = update_round_robin(S,S_new)"
  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25
    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S)
"    S_new = search_de_random(0.2472,0.24564,S)","    S_new = search_de_random(0.24793,0.24745,S)","    S_new = search_de_random(0.24673,0.24988,S)","    S_new = search_de_random(0.22049,0.23797,S)","    S_new = search_de_random(0.2472,0.24564,S)","    S_new = search_de_random(0.23238,0.2497,S)","    S_new = search_de_random(0.23343,0.23708,S)","    S_new = search_de_random(0.24985,0.24786,S)","    S_new = search_de_random(0.2456,0.23929,S)","    S_new = search_de_random(0.24454,0.24383,S)"
"    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)"
  end while,  end while,  end while,  end while,  end while,  end while,  end while,  end while,  end while,  end while
