Best algorithm:,Algorithm 2:,Algorithm 3:,Algorithm 4:,Algorithm 5:,Algorithm 6:,Algorithm 7:,Algorithm 8:,Algorithm 9:,Algorithm 10:
S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize(),S = initialize()
while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met,while algorithm termination condition not met
  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25
    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S)
"    S_new = cross_point_n(1.3736,S)","    S_new = cross_point_n(1.4382,S)","    S_new = cross_point_n(1.4079,S)","    S_new = cross_point_n(1.4319,S)","    S_new = cross_point_n(1.2702,S)","    S_new = cross_point_n(1.4298,S)","    S_new = cross_point_n(1.4742,S)","    S_new = cross_point_n(1.4242,S)","    S_new = cross_point_n(1.3159,S)","    S_new = cross_point_n(1.4443,S)"
"    S_new = search_mu_polynomial(0.020262,39.2345,S_new)","    S_new = search_mu_polynomial(0.027687,39.3897,S_new)","    S_new = search_mu_polynomial(0.020377,39.0789,S_new)","    S_new = search_mu_polynomial(0.023826,39.7933,S_new)","    S_new = search_mu_polynomial(0.016461,38.795,S_new)","    S_new = search_mu_polynomial(0.023626,39.2625,S_new)","    S_new = search_mu_polynomial(0.028071,39.0303,S_new)","    S_new = search_mu_polynomial(0.019897,39.4875,S_new)","    S_new = search_mu_polynomial(0.020219,39.4702,S_new)","    S_new = search_mu_polynomial(0.023046,38.6016,S_new)"
"    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)","    S = update_pairwise(S,S_new)"
  end while,  end while,  end while,  end while,  end while,  end while,  end while,  end while,  end while,  end while
  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S),  S = choose_traverse(S)
  S_new = search_eda(S),  S_new = search_eda(S),  S_new = search_eda(S),  S_new = search_eda(S),  S_new = search_eda(S),  S_new = search_eda(S),  S_new = search_eda(S),  S_new = search_eda(S),  S_new = search_eda(S),  S_new = search_eda(S)
"  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)","  S = update_pairwise(S,S_new)"
end while,end while,end while,end while,end while,end while,end while,end while,end while,end while
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
